0
(C) humane
(A) prejudiced
(B) respectful
(A) unambitious
(E) trustworthy
Caring
(C) forgiving
(C) forgiving
(B) helpful
(A) nonpartisan
(E) magnanimous
(A) friendly
(A) humble
(D) forgiving
(E) balanced
(D) charitable
(E) humane
(B) truthful
(B) helpfulness
(A) delicate
(A) wittiness
(C) diligent
(A) Polite
(D) disapproving
(B) gluttonous
(A) forgiving
(D) down-to-earth
(B) courage
(A) appreciative
(C) caring
(A) personable
(A) affection
(A) tough
(A) trustworthy
(E) dependable
(D) modest
(D) civility
(C) generous
(B) respectful
(A) dependable
(C) altruistic
(A) trustful
(A) forgiving
(C) dedicated
(C) prudent
(B) grateful
(D) honorable
(A) Generosity
(B) amiable
D
Humble
(E) reliable
(E) charity
(A) disloyal
earnest
(A) self-restraint
(A) Share
(C) humble
(A) reasonable
(D) meek
Daring
(A) decent
(B) cordiality
(A) open-minded
(C) altruistic
(A) courtliness
(A) dependable
(A) dedicated
(A) tasteless
(C) appreciative
(D) friendly
(A) heroic
(A) trustworthy
(A) measured
(A) unprincipled
(C) personable
(B) attentive
C
(A) reasonable
(E) remorseful
(C) helpful
(D) calmness
(D) compassionate
(A) loyal
(A) humble
D
(D) humble
(B) warmhearted
(A) trustworthy
(C) forgiving
(B) amiable
(B) humble
(B) empathetic
(A) modesty
(A) respectful
(A) personable
(A) tasteless
(A) energetic
(A) modesty
(A) humble
(B) caring
(C) trusting
(D) forgiving
(A) just
(A) impersonal
(A) undependable
(E) calm
(B) faithful
(C)
(A) balanced
(B) direct
Dependable
(D) magnanimous
(A) stinginess
(B) generous
healthy
(D) honest
(C) appreciative
(A) honest
(A) charitable
(B) goodwill
(B) diligent
(B) forgiving
(A) selfish
(A) attentive
(A) adventurous
(C) principled
(C) helpful
(D) personable
Humble
(B) empathetic
(B) honesty
(A) reliable
(E) humane
(A) reliable
(D) mature
(B) forgiving
(A) cowardice
(B) meek
D
(A) faithful
(D) decent
(C) modest
(B) good temper
(C) optimistic
(A) peaceful
(B) generous
Civility
(B) humane
(A) compassionate
(A) witty
(A) tough
(B) faithful
(E) stoic
(B) direct
(A) foolish
(C) benevolent
(A) frugal
Decent
(C) benevolent
(C) benevolent
(A) classy
(A) licentious
(B) humility
(B) selfless
(B) cheap
(B) dishonest
(A) prudent
(A) prudent
(A) loyal
(E) generous
(B) cheap
(A) foolish
(A) Dishonest
(A) masculine
(B) modesty
(D) dependable
(E) helpful
(A) decent
Forgiving
(A) humility
(B) loyal
E) humble
(B) forgiving
(A) apathetic
(A) helpless
(A) narcissistic
(E) good temper
(A) honest
(A) forgiving
(C) responsible
(D) friendly
(A) Organized
(B) diligent
(E) modest
(A) attentive
(A) childish
(C) generous
(A) delicate
(A) prudent
(A) patient
(A) selfless
(A) honest
(A) tough
(B) friendliness
(A) modesty
(A) trustworthy
(B) caring
(A) tough
(A) punctual
(A) humble
(D) loyal
(A) courage
(A) respectful
(A) prudent
(A) sober
(A) Hard-working
(A) faithful
selfish
(A) loyal
(B) benevolence
(B) stoic
(A) trustworthy
forgiving
Civility
(C) appreciative
(A) reliable
(A) forgiving
(A) honorable
(A) tasteless
(B) timidity
D
(A) benevolence
(A) benevolent
(E) attentive
(A) forthright
(B) friendly
(A) friendly
(B) friendly
(A) forthright
(D) forthright
(C) affable
(C) forgiving
(C) candid
D
(A) satisfied
(B) sober
(A) trustworthy
(A) modesty
(A) humble
(C) benevolent
E
(A) forgiving
(B) good temper
(A) Realistic
(A) balanced
(A) truthful
(A) grateful
(B) empathetic
(A) friendly
(E) personable
(B) driven
(A) forgiving
(A) easygoing
(C) helpful
(A) trustful
(A) principled
(A) forgiving
(A) irresponsible
(A) good temper
(A) courteous
(B) sociable
(D) heroic
(C) forgiving
(D) Laid-back
(C) trusting
(B) forgiving
(A) honorable
C
(B) modest
(A) masculine
(A) disloyal
(C) compassionate
(A) respectful
(C) distracted
(B) respectful
(C) good temper
(A) modest
(A) tough
(B) humane
(D) friendly
D
(A) humble
(A) patient
(A) just
(A) driven
(D) audacity
(A) calm
(D) helpful
(B) caring
(C) forgiving
(B) calm
(B) humble
(C) decent
(A) attentive
(A) possessing courage
(C) grateful
(A) masculine
(A) humble
(A) reasonable
(C) humility
(C) thoughtfulness
(B) trustworthy
(A) humane
(B) grateful
(C) merciful
(C)
(C) loyal
(A) trustful
(A) ungrateful
(A) good-hearted
(A) decent
(A) careless
(D) principled
(A) immature
(C) humble
(A) empathetic
(A) forgiving
(B) honest
(A) driven
(A) balanced
(A) tough
(C) good-hearted
(C) friendly
(E) selfless
(C) truthful
(B) truthful
(A) disloyal
(B) forgiving
(A) coward
(C) modest
(B) Friendliness
(B) modesty
(C)
(C) personable
(A) caring
(E)
(B) good temper
(C) modesty
(A) Friendliness
(A) mindful
(A) diligent
E
D) callous
(D) coolness
(A) trusting
(A) generous
(B) modesty
(C) personable
(A) pretentious
(D) ethical
(A) foolish
(A) just
(A) oversuspicious
(D) sober
(E) modest
D) vigilant
(B) trusting
(A) generosity
C
(B) mindful
(D) adventuresome
(A) generosity
Decent
(B) friendly
(C) honorable
(B) benevolent
(C) empathetic
(A) cowardice
Charitable
(C) trusting
(B) independent
(A) disrespectful
(A) modesty
(B) direct
(C) just
(A) reliable
(B) selfless
(A) dedicated
(A) classy
(B) loyal
(B) forgiving
(B) generous
(A) personable
(D) prudent
(D) adventurous
(D) boldness
(A) respect
(A) merciful
(A) adventurous
(B) modesty
Honorable
(A) tough
(A) tasteless
Creative
(B) modest
(E) altruistic
(B) grateful
(D) affectionate
prudent
(B) reliable
(A) good-hearted
(A) faithful
(E) modest
(B) childish
(A) self-indulgence
(A) forgiving
Childish
(A) helpful
(B) personable
(A) forgiving
(B)
(C) meek
Benevolent
(D) loyal
(A) prideful
(E) modest
(E) unenvious
(C) forgiving
(B) prideful
(A) caring
(E) earnest
(B) apathetic
(D) trusting
(D) courtliness
unforgiving
(A) modest
C
(A) tasteless
Compassionate
(C) reliable
(A) considerate
(B) respectful
Benevolent
(A) easygoing
(A) heroic
B
(A) shameless
(A) empathetic
(C) meek
(B) unreliable
(C) humbleness
(B) apologetic
(C) forgiving
D) benevolent
(C) honest
(A) patient
(A) calm
(A) modest
(A) appreciative
(A) prudent
(C) truthful
(C) forgiving
(D) prudent
(A) honesty
(B) respectful
(A) generous
Patient
(D) altruistic
(A) Considerate
(A) easygoing
(D) reliable
(B) merciful
B
(A) Respect
(A) coward
(A) selfless
C
(A) faithful
(B) prudent
(A) easygoing
(B) truthful
(A) humble
(B) humble
(A) independent
(C) balanced
Grateful
(B) sociable
E
(E) apologetic
(E) reliable
(A) calm
(A) selfless
(A) creative
(C) selfish
(C) amiable
(B) appropriate
(D) tasteful
C
(C) driven
(B) good-hearted
(D) principled
